Human;Mouse
FBXO5;Fbxo5
RACGAP1;Racgap1
PPP1R12A;Ppp1r12a
KIF20A;Kif20a
CCT8;Cct8
DHX8;Dhx8
SENP6;Senp6
TPX2;Tpx2
ANLN;Anln
SNRPA1;Snrpa1
NEK7;Nek7
BMP2;Bmp2
CDCA5;Cdca5
C1GALT1;C1galt1
CTDSPL;Ctdspl
AURKB;Aurkb
PARP14;Parp14
PHACTR3;Phactr3
PRPF8;Prpf8
BCL7B;Bcl7b
KIAA0895;9530077C05Rik
ACTN2;Actn2
HDAC6;Hdac6
CSK;Csk
GNG5;Gng5
MMP12;Mmp12
SOD1;Sod1
B4GALT1;B4galt1
CDC27;Cdc27
EEA1;Eea1
POP5;Pop5
PPP1CB;Ppp1cb
PLRG1;Plrg1
ITSN2;Itsn2
FTL;Ftl1-ps2
SLC6A2;Slc6a2
ESPL1;Espl1
OGFR;Ogfr
C11orf24;1810055G02Rik
TAPBP;Tapbp
CCT2;Cct2
PLK1;Plk1
TTYH2;Ttyh2
GATM;Gatm
KIF23;Kif23
AKAP12;Akap12
KRT23;Krt23
SF3B1;Sf3b1
CDCA8;Cdca8
SNRPF;Snrpf
INCENP;Incenp
LAD1;Lad1
SMU1;Smu1
SLU7;Slu7
KIF21B;Kif21b
NKAP;Nkap
CCT3;Cct3
ECT2;Ect2
CCT4;Cct4
KCTD10;Kctd10
MAP3K10;Map3k10
UBC;Ubc
IK;Ik
KIF11;Kif11
CEP192;Cep192
NEDD1;Nedd1
SON;Son
DDX41;Ddx41
TNPO1;Tnpo1
BAP1;Bap1
CCT7;Cct7
CIT;Cit
ANKRD2;Ankrd2
FANCC;Fancc
SF3A3;Sf3a3
CASP2;Casp2
FOXL2;Foxl2
SF3A1;Sf3a1
CAMK1;Camk1
MAGOH;Magoh
GABARAPL1;Gabarapl1
ERH;Erh
NUTF2;Nutf2-ps2
CCNA2;Ccna2
CNOT3;Cnot3
ANAPC11;Anapc11
PODN;Podn
ANKH;Ank
PSMC1;Psmc1
KLF12;Klf12
ALS2CR12;Als2cr12
SLCO2A1;Slco2a1
PSMC3;Psmc3
CPSF6;Cpsf6
MFAP1;Mfap1b
EME1;Eme1
LPL;Lpl
POPDC3;Popdc3
AKAP8;Akap8
PDE6H;Pde6h
RHPN2;Rhpn2
RNF103;Rnf103
RAB13;Rab13
VAMP8;Vamp8
ARHGAP1;Arhgap1
FBXL20;Fbxl20
CENPJ;Cenpj
PSMA5;Psma5
TAF13;Taf13
ZNF382;Zfp382
CREB5;Creb5
FBXW11;Fbxw11
ME2;Me2
NR2E1;Nr2e1
CORO7;Coro7
FANCF;Fancf
LDB3;Ldb3
BCL2L11;Bcl2l11
FLRT3;Flrt3
MLH1;Mlh1
SESTD1;Sestd1
NR4A2;Nr4a2
ZBTB5;Zbtb5
ZCWPW1;Zcwpw1
DCHS1;Dchs1
HDAC3;Hdac3
OSTN;Ostn
BRI3;Bri3
SDCBP;Sdcbp
SDF2;Sdf2
SERPINB9;Serpinb9
DHRS7;Dhrs7
DOCK9;Dock9
KIF5B;Kif5b
CHRNA5;Chrna5
DDX31;Ddx31
ITGAL;Itgal
RNF130;Rnf130
LRRC1;Lrrc1
LRBA;Lrba
MAGEB2;Mageb4
MAPK13;Mapk13
TSG101;Tsg101
MRPS22;Mrps22
SYT1;Syt1
UBE4A;Ube4a
ADAM9;Adam9
CUL2;Cul2
ZNRF1;Znrf1
ANGPTL1;Angptl1
TJP2;Tjp2
WWP2;Wwp2
KIF3A;Kif3a
PLK2;Plk2
BIN3;Bin3
DHRS4;Dhrs4
TAF4;Taf4
PSMD14;Psmd14
GNPNAT1;Gnpnat1
P4HB;P4hb
ROCK1;Rock1
CLN5;Cln5
GPKOW;Gpkow
HSD11B2;Hsd11b2
PFN2;Pfn2
CRYBB2;Crybb2
GSPT2;Gspt2
HLF;Hlf
HLA-DQA1;H2-Aa
PIP5K1B;Pip5k1b
CADPS;Cadps
MTPN;Mtpn
PHB;Phb
TMEM41B;Tmem41b
LYZL4;Lyzl4
SHC3;Shc3
CSNK2B;Csnk2b
PSCA;Psca
SELP;Selp
LTA4H;Lta4h
CXCL16;Cxcl16
KIAA1468;2310035C23Rik
NARF;Narf
UCKL1;Uckl1
WRN;Wrn
PRKD3;Prkd3
PSMD13;Psmd13
SLC26A2;Slc26a2
SP140;Sp140
CSNK2A2;Csnk2a2
HS3ST5;Hs3st5
PSMC5;Psmc5
ATF7;Atf7
FBXL17;Fbxl17
PDHB;Pdhb
YWHAZ;Ywhaz
ARAF;Araf
KIF27;Kif27
NDE1;Nde1
NUP133;Nup133
CEP63;Cep63
MELK;Melk
MPHOSPH9;Mphosph9
RPP30;Rpp30
AP4S1;Ap4s1
DAPK2;Dapk2
USP11;Usp11
NFIB;Nfib
SERPINH1;Serpinh1
ATP1A2;Atp1a2
GABRQ;Gabrq
GNG7;Gng7
SNAPC1;Snapc1
UQCRH;Uqcrh-ps1
ZNF606;Zfp606
DYSF;Dysf
LCMT2;Lcmt2
NUP107;Nup107
SEC61A1;Sec61a1
CANX;Canx
GBX1;Gbx1
PSMD7;Psmd7
STARD3;Stard3
UBR1;Ubr1
CDKAL1;Cdkal1
SLC20A2;Slc20a2
TFPI;Tfpi
TUBE1;Tube1
ACIN1;Acin1
GTF2B;Gtf2b
DEGS1;Degs1
ZNF658;Zfp735
PLP2;Plp2
LETM2;Letm2
MYC;Myc
PDK2;Pdk2
CTSH;Ctsh
GBE1;Gbe1
MRPS33;Mrps33
PRPSAP2;Prpsap2
UBE2E2;Ube2e2
LEPROTL1;Leprotl1
XPC;Xpc
AKNA;Akna
PARP1;Parp1
RASL12;Rasl12
CBX3;Cbx3
FOXA1;Foxa1
PSMD4;Psmd4
RBL2;Rbl2
ATF7IP2;Gm24392
GLRB;Glrb
GDAP1;Gdap1
OLFML2B;Olfml2b
PEX3;Pex3
PHF20;Phf20
AP4E1;Ap4e1
TRNT1;Trnt1
SLITRK4;Slitrk4
NXF1;Nxf1
PLEKHG2;Plekhg2
PRSS35;Prss35
UCN2;Ucn2
ARF4;Arf4
GRB14;Grb14
ADCY6;Adcy6
HDAC11;Hdac11
PELI2;Peli2
ZMYND10;Zmynd10
EP400;Ep400
RDH14;Rdh14
NUDT8;Nudt8
WISP3;Wisp3
RAB43;Rab43
ASCC3;Ascc3
TFAP4;Tfap4
SEPHS2;Sephs2
PPP1R15B;Ppp1r15b
BDKRB2;Bdkrb2
DDX1;Ddx1
COPZ1;Copz1
CDH1;Cdh1
UBE2V1;Ube2v1
KIAA1109;4932438A13Rik
PTPN13;Ptpn13
COPA;Copa
SGTA;Sgta
C4orf17;4930579F01Rik
CLIC5;Clic5
DDO;Ddo
NDRG2;Ndrg2
C11orf1;1110032A03Rik
TMEM9;Tmem9
PHF3;Phf3
PTGES;Ptges
ST3GAL1;St3gal1
ULK2;Ulk2
PSMD11;Psmd11
ARCN1;Arcn1
GNG11;Gng11
GSPT1;Gspt1
MCL1;Mcl1
TGFBR1;Tgfbr1
ZNF76;Zfp523
COPB2;Copb2
EFEMP1;Efemp1
PLAUR;Plaur
HPS3;Hps3
PSMC2;Psmc2
TFDP1;Tfdp1
PSMC6;Psmc6
RBBP6;Rbbp6
PRDX3;Prdx3
PLCG2;Plcg2
FARP1;Farp1
MAN2A2;Man2a2
SPOP;Spop
PPP1R8;Ppp1r8
CLK3;Clk3
TOPORS;Topors
SUPT5H;Supt5
DHRS3;Dhrs3
ZNF263;Zfp263
FAM46C;Fam46c
TPR;Tpr
TNFRSF21;Tnfrsf21
SLC38A1;Slc38a1
ACP6;Acp6
B3GNT4;B3gnt4
SIRT1;Sirt1
BANF1;Banf1
FMR1;Fmr1
ENAH;Enah
EPB41L4B;Epb41l4b
TNFSF13;Tnfsf13
CCNE1;Ccne1
SPAG1;Spag1
SS18L2;Ss18l2
DCTN6;Dctn6
EIF2S3;Eif2s3x
MAN1C1;Man1c1
TWSG1;Twsg1
NCL;Ncl
PSMC4;Psmc4
RXRB;Rxrb
CPNE3;Cpne3
ORMDL3;Ormdl3
NBEAL1;Nbeal1
CHRAC1;Chrac1
PITPNB;Pitpnb
SLC39A11;Slc39a11
TXNIP;Txnip
PEBP4;Pebp4
SLC16A12;Slc16a12
CGNL1;Cgnl1
PSMB4;Psmb4
IPO7;Ipo7
PSMB1;Psmb1
PSMB3;Psmb3
DCP1B;Dcp1b
CHCHD5;Chchd5
ATP5G3;Atp5g3
WSB2;Wsb2
USP31;Usp31
PPIH;Ppih
RPS16;Rps16
SALL4;Sall4
NEFH;Nefh
PSMB2;Psmb2
MC1R;Mc1r
DTL;Dtl
PLEK;Plek
EDAR;Edar
PSMA7;Psma7
PSMA3;Psma3
CDC6;Cdc6
PSMA1;Psma1
PSMA6;Psma6
PSMB5;Psmb5
PSMB6;Psmb6
SF3B3;Sf3b3
PPP4C;Ppp4c
COTL1;Cotl1
KIF4A;Kif4
RPL21;Rpl21
RPS19;Rps19
RPS27A;Rps27a
RPS12;Rps12
RPL7;Rpl7
RPS11;Rps11
POLE2;Pole2
SMAD4;Smad4
RPS6;Rps6
EXOSC4;Exosc4
RPS3;Rps3
PCNA;Pcna
HIST1H3E;Hist1h3h
PPP1R7;Ppp1r7
HIVEP2;Hivep2
POLE;Pole
CPSF2;Cpsf2
SLBP;Slbp
RPL3;Rpl3
SNAP23;Snap23
IFI30;Ifi30
RBBP4;Rbbp4
RPL31;Rpl31
PPP4R2;Ppp4r2
CD83;Cd83
RPL18A;Rpl18a
RPL10A;Rpl10a
SNRPD2;Snrpd2
RPL27;Rpl27
CASP8AP2;Casp8ap2
MED12L;Med12l
MMAA;Mmaa
WDR12;Wdr12
RPS24;Rps24
RPL27A;Rpl27a
POLR2L;Polr2l
RRM1;Rrm1
CHEK1;Chek1
RRM2;Rrm2
HIST1H3G;Hist2h3c2
PCF11;Pcf11
HIST1H3B;Hist2h3b
RPLP0;Rplp0
UBA52;Gm7866
NPAT;Npat
RPL23;Rpl23
RPL11;Rpl11
RPS29;Rps29
DDB1;Ddb1
POLR2E;Polr2e
ANAPC10;Anapc10
RPL13A;Rpl13a
CHAF1A;Chaf1a
RPL8;Rpl8
NUP205;Nup205
RAN;Ran
RPL18;Rpl18
RPL35A;Rpl35a
RPA1;Rpa1
RPS8;Rps8
HIST1H3D;Hist1h3a
POLR2D;Polr2d
HIST2H3C;H3f3c
RPL32;Rpl32l
RPL24;Rpl24
RPL38;Rpl38
RPS26;Rps26
RPS15;Rps15
RPS20;Rps20
RPL4;Rpl4
WEE1;Wee1
AP3B2;Ap3b2
RPS7;Rps7
RPS5;Rps5
RPA2;Rpa2
KPNB1;Kpnb1
RPL30;Rpl30
ITGA6;Itga6
POLR2C;Polr2c
SMARCA2;Smarca2
TRIM37;Trim37
TOPBP1;Topbp1
RPL6;Rpl6l
KRT7;Krt7
ZNF593;Zfp593
RPL7A;Rpl7a
GABPB2;Gabpb2
WBP1;Wbp1
TNFRSF11A;Tnfrsf11a
BAZ2B;Baz2b
MS4A1;Ms4a1
RBMX;Rbmx
NGFR;Ngfr
ZNF12;Zfp12
FBXL21;Fbxl21
EGLN1;Egln1
GPR151;Gpr151
HSPA14;Hspa14
NDFIP1;Ndfip1
PRC1;Prc1
COL23A1;Col23a1
FBXO36;Fbxo36
UPK1A;Upk1a
CLIC1;Clic1
CELSR2;Celsr2
FGD4;Fgd4
DNAJB6;Dnajb6
STXBP4;Stxbp4
CALML4;Calml4
GLRX2;Glrx2
NINJ2;Ninj2
CLDN11;Cldn11
ZFX;Zfx
PGF;Pgf
FAT3;Fat3
USP24;Usp24
MGAM;Mgam
MRPL40;Mrpl40
METTL5;Mettl5
EEF1A1;Eef1a1
DMD;Dmd
STK3;Stk3
RPP25;Rpp25
FOXJ3;Foxj3
GALM;Galm
PDE7A;Pde7a
LYNX1;Lynx1
IQSEC1;Iqsec1
PSMB7;Psmb7
OR2A14;Olfr444
RP9;Rp9
ZNF226;Zfp111
RPL17;Rpl17-ps8
PFKFB1;Pfkfb1
KATNAL2;Katnal2
GBP5;Gbp5
SNRPE;Snrpert
RPS17;Rps17
LMNB2;Lmnb2
RPL26;Rpl26
SNRPD3;Snrpd3
SDK2;Sdk2
HOXD1;Hoxd1
ENPP5;Enpp5
ZFP42;Zfp42
LYPLAL1;Lyplal1
ZNF639;Zfp639
WTIP;Wtip
ZNF239;Zfp239
TRIM63;Trim63
ITGB1;Itgb1
KCNJ16;Kcnj16
PDE4C;Pde4c
PLXNA1;Plxna1
HAX1;Hax1
KCTD5;Kctd5
KIF14;Kif14
USP37;Usp37
MGP;Mgp
TAF15;Taf15
COL10A1;Col10a1
LECT2;Lect2
DUSP19;Dusp19
NEU1;Neu1
PDXP;Pdxp
CDC20;Cdc20
STXBP2;Stxbp2
AQP7;Aqp7
GATA1;Gata1
FZD7;Fzd7
KCNK1;Kcnk1
NRIP3;Nrip3
YPEL5;Ypel5
ALDH4A1;Aldh4a1
TGFBR3;Tgfbr3
ZNF274;Zfp369
BMPR1A;Bmpr1a
CYB561D1;Cyb561d1
MAP4K2;Map4k2
CDYL2;Cdyl2
USP38;Usp38
LRCH2;Lrch2
EXOC7;Exoc7
CCBE1;Ccbe1
AP1G1;Ap1g1
NDUFA3;Ndufa3
MAP3K12;Map3k12
TRAP1;Trap1
MICB;Mill2
PPFIA1;Ppfia1
SF3B4;Sf3b4
CENPE;Cenpe
RBM8A;Rbm8a
EIF4ENIF1;Eif4enif1
LOXL3;Loxl3
CLDN16;Cldn16
USP36;Usp36
TBL1X;Tbl1x
CDC5L;Cdc5l
MSN;Msn
EDA2R;Eda2r
TUBB;Tubb5
CUL1;Cul1
EDNRB;Ednrb
ANAPC1;Anapc1
MKLN1;Mkln1
PINK1;Pink1
EVL;Evl
XPO1;Xpo1
RSAD1;Rsad1
HOMER2;Homer2
NCOR2;Ncor2
GYPC;Gypc
MRPL53;Mrpl53
PLAT;Plat
PREX1;Prex1
C1orf27;BC003331
DSC3;Dsc3
STAG1;Stag1
EIF4EBP2;Eif4ebp2
MYH8;Myh8
PNPO;Pnpo
RFXAP;Rfxap
BRCA1;Brca1
MTHFD2;Mthfd2
HNF4A;Hnf4a
IRF3;Irf3
MRPS7;Mrps7
FKBP14;Fkbp14
WRB;Wrb
MYBPC2;Mybpc2
NHSL1;Nhsl1
EIF2B1;Eif2b1
SEC24A;Sec24a
SLC30A5;Slc30a5
SNRPB2;Snrpb2
ZNF436;Zfp46
SGCD;Sgcd
TANK;Tank
BTG3;Btg3
FBXL13;Fbxl13
TRAF6;Traf6
CRIP3;Crip3
MARS;Mars
THOC3;Thoc3
FYB;Fyb
STAT5B;Stat5b
XPO5;Xpo5
ENTPD1;Entpd1
HOXA10;Hoxa10
ECH1;Ech1
PNRC1;Pnrc1
SHB;Shb
CXCL2;Cxcl1
FABP2;Fabp2
IER3;Ier3
SSR3;Ssr3
PBK;Pbk
SRGAP2;Srgap2
TRIM68;Trim68
ATP6V1C2;Atp6v1c2
KDR;Kdr
GGT1;Ggt1
XPO7;Xpo7
BTBD8;Btbd8
CDC42SE1;Cdc42se1
DHX36;Dhx36
SDCBP2;Sdcbp2
ARHGEF5;Arhgef5
E2F1;E2f1
COPS7A;Cops7a
BCCIP;Bccip
PANK4;Pank4
UBP1;Ubp1
KCNH5;Kcnh5
NRIP2;Nrip2
C22orf23;1700088E04Rik
LTBP1;Ltbp1
MCFD2;Mcfd2
TLL1;Tll1
CGN;Cgn
GLB1L;Glb1l
GBF1;Gbf1
MBNL1;Mbnl1
PPIB;Ppib
SPR;Spr
BHMT2;Bhmt2
NPEPPS;Npepps
RFFL;Rffl
SLC39A1;Slc39a1
MRPS5;Mrps5
CADPS2;Cadps2
IFNAR1;Ifnar1
LTA;Lta
MYBL1;Mybl1
AP1M2;Ap1m2
ATP1B2;Atp1b2
GPC5;Gpc5
MED12;Med12
RAB25;Rab25
JARID2;Jarid2
DKK1;Dkk1
ARHGAP20;Arhgap20
DDX56;Ddx56
GALNT13;Galnt13
TRAPPC3;Trappc3
ULK4;Ulk4
LANCL1;Lancl1
NEK2;Nek2
TF;Trf
WASF1;Wasf1
CHAT;Chat
GLUL;Glul
RAB3GAP1;Rab3gap1
PRG2;Prg2
ATP6V1G1;Atp6v1g1
SERF2;Serf2
ZNF142;Zfp142
FBXL7;Fbxl7
PRKRA;Prkra
PSMD2;Psmd2
ANKRD29;Ankrd29
GTF2E2;Gtf2e2
ALOX15;Alox15
CAPZA3;Capza3
SLC20A1;Slc20a1
GOLPH3;Golph3
TRAF3;Traf3
EP300;Ep300
SHBG;Shbg
ERBB4;Erbb4
SEC24D;Sec24d
ADPRHL1;Adprhl1
AMPD2;Ampd2
C20orf141;1700020A23Rik
USP30;Usp30
PCYT1A;Pcyt1a
ILF3;Ilf3
BLOC1S2;Bloc1s2
CHDH;Chdh
CSNK1G1;Csnk1g1
KIAA0368;AI314180
PSMD3;Psmd3
OR2A4;Olfr13
PIGX;Pigx
LDHAL6B;Ldhal6b
OR9Q1;Olfr1500
VPS13D;Vps13d
KRT17;Krt17
TIAL1;Tial1
PSMD8;Psmd8
TIMM22;Timm22
SLC7A5;Slc7a5
MUM1;Mum1
EIF5;Eif5
BFAR;Bfar
PSMD6;Psmd6
SPPL2A;Sppl2a
DEPDC1B;Depdc1b
FBXO6;Fbxo6
SLC41A2;Slc41a2
DOCK7;Dock7
NXPH1;Nxph1
FAM3D;Oit1
PTX3;Ptx3
NLN;Nln
H1F0;H1f0
PTPRJ;Ptprj
FBXW2;Fbxw2
SCG2;Scg2
PLEKHM2;Plekhm2
MRPL14;Mrpl14
DAP3;Dap3
ARHGEF19;Arhgef19
BOK;Bok
WDR7;Wdr7
KCNE2;Kcne2
PAFAH1B1;Pafah1b1
TYRP1;Tyrp1
UTP14A;Utp14a
GAA;Gaa
MRPS35;Mrps35
GDI2;Gdi2
KIF3B;Kif3b
UBE3B;Ube3b
TTC1;Ttc1
EXTL3;Extl3
SOX4;Sox4
LAMP1;Lamp1
HEY2;Hey2
PDE7B;Pde7b
DMAP1;Dmap1
SNRPD1;Snrpd1
CUZD1;Cuzd1
HIPK3;Hipk3
NACA;Naca
GRIK2;Grik2
PSME4;Psme4
DNAJA3;Dnaja3
NBEA;Nbea
M6PR;M6pr
POGK;Pogk
XPA;Xpa
KIAA0586;2700049A03Rik
TARBP2;Tarbp2
TMEM101;Tmem101
FBXO18;Fbxo18
RPS18;Rps18
RPL10;Rpl10
NRM;Nrm
NMI;Nmi
PPAT;Ppat
FBXO44;Fbxo44
FBXW8;Fbxw8
SIGLEC9;Siglece
PRKAR2A;Prkar2a
GNPAT;Gnpat
LPIN2;Lpin2
TBC1D14;Tbc1d14
PDK4;Pdk4
EXOSC7;Exosc7
HTR1D;Htr1d
HIST1H3F;Hist1h3i
SLC2A3;Slc2a3
DDX55;Ddx55
RAP2A;Rap2a
CREG2;Creg2
HOXA4;Hoxa4
WDR43;Wdr43
TYRO3;Tyro3
ROBO2;Robo2
GREB1;Greb1
XKRX;Xkrx
EIF4G1;Eif4g1
NCF2;Ncf2
RPL37;Rpl37
WWP1;Wwp1
ATF1;Gm1862
NFYB;Nfyb
CPD;Cpd
EPHB2;Ephb2
NAGLU;Naglu
UBE2N;Ube2n
RPL5;Rpl5
ZNF395;Zfp395
MEST;Mest
HIST1H2BD;Hist3h2ba
SYT2;Syt2
ITGB3;Itgb3
RPL37A;Rpl37a
TIMELESS;Timeless
HIST1H2BK;Hist1h2bk
KRT13;Krt13
SPTAN1;Sptan1
SLC25A5;Slc25a5
POLR1B;Polr1b
RPL34;Rpl34-ps2
PCCB;Pccb
BUB1B;Bub1b
C9orf3;2010111I01Rik
PDCD11;Pdcd11
EBPL;Ebpl
